CustomerID (C0001 - C0020),Top 3 Lookalikes and Similarity Scores
C0001,"[C0164, 1.0, C0103, 1.0, C0069, 0.98]"
C0002,"[C0029, 1.0, C0031, 1.0, C0077, 1.0]"
C0003,"[C0176, 0.93, C0027, 0.91, C0010, 0.88]"
C0004,"[C0075, 1.0, C0165, 0.99, C0175, 0.99]"
C0005,"[C0123, 1.0, C0130, 1.0, C0131, 1.0]"
C0006,"[C0079, 1.0, C0117, 0.99, C0196, 0.96]"
C0007,"[C0125, 1.0, C0092, 1.0, C0140, 1.0]"
C0008,"[C0179, 1.0, C0081, 0.99, C0084, 0.99]"
C0009,"[C0192, 1.0, C0083, 1.0, C0177, 0.99]"
C0010,"[C0142, 0.98, C0029, 0.97, C0002, 0.97]"
C0011,"[C0096, 1.0, C0171, 1.0, C0064, 0.99]"
C0012,"[C0068, 1.0, C0065, 1.0, C0102, 1.0]"
C0013,"[C0188, 1.0, C0059, 1.0, C0022, 1.0]"
C0014,"[C0033, 1.0, C0186, 1.0, C0097, 1.0]"
C0015,"[C0058, 1.0, C0131, 1.0, C0150, 1.0]"
C0016,"[C0107, 0.98, C0183, 0.84, C0048, 0.84]"
C0017,"[C0113, 1.0, C0162, 1.0, C0124, 1.0]"
C0018,"[C0182, 0.99, C0148, 0.98, C0200, 0.98]"
C0019,"[C0172, 0.99, C0116, 0.96, C0076, 0.91]"
C0020,"[C0080, 1.0, C0063, 1.0, C0167, 1.0]"
C0021,"[C0067, 1.0, C0108, 1.0, C0122, 0.99]"
C0022,"[C0013, 1.0, C0188, 1.0, C0059, 1.0]"
C0023,"[C0100, 1.0, C0126, 0.98, C0051, 0.98]"
C0024,"[C0139, 0.98, C0194, 0.98, C0081, 0.98]"
C0025,"[C0199, 1.0, C0032, 1.0, C0083, 0.99]"
C0026,"[C0040, 0.96, C0066, 0.94, C0185, 0.93]"
C0027,"[C0166, 0.99, C0142, 0.98, C0073, 0.98]"
C0028,"[C0057, 1.0, C0143, 1.0, C0153, 1.0]"
C0029,"[C0002, 1.0, C0031, 1.0, C0094, 1.0]"
C0030,"[C0038, 1.0, C0086, 1.0, C0106, 1.0]"
C0031,"[C0002, 1.0, C0077, 1.0, C0029, 1.0]"
C0032,"[C0199, 1.0, C0083, 1.0, C0043, 1.0]"
C0033,"[C0060, 1.0, C0035, 1.0, C0186, 1.0]"
C0034,"[C0091, 0.97, C0181, 0.94, C0049, 0.87]"
C0035,"[C0060, 1.0, C0033, 1.0, C0186, 1.0]"
C0036,"[C0132, 1.0, C0112, 1.0, C0151, 1.0]"
C0037,"[C0170, 1.0, C0171, 1.0, C0096, 1.0]"
C0038,"[C0086, 1.0, C0030, 1.0, C0106, 1.0]"
C0039,"[C0195, 0.99, C0169, 0.99, C0165, 0.99]"
C0040,"[C0066, 0.98, C0026, 0.96, C0117, 0.92]"
C0041,"[C0045, 1.0, C0153, 1.0, C0143, 1.0]"
C0042,"[C0085, 1.0, C0125, 1.0, C0092, 1.0]"
C0043,"[C0071, 1.0, C0032, 1.0, C0083, 1.0]"
C0044,"[C0115, 0.99, C0050, 0.99, C0074, 0.99]"
C0045,"[C0041, 1.0, C0153, 1.0, C0143, 0.99]"
C0046,"[C0057, 1.0, C0104, 1.0, C0099, 1.0]"
C0047,"[C0147, 0.97, C0161, 0.95, C0098, 0.95]"
C0048,"[C0183, 1.0, C0187, 1.0, C0107, 0.92]"
C0049,"[C0047, 0.93, C0181, 0.91, C0147, 0.9]"
C0050,"[C0074, 1.0, C0115, 1.0, C0135, 0.99]"
C0051,"[C0022, 1.0, C0013, 0.99, C0155, 0.99]"
C0052,"[C0071, 1.0, C0062, 1.0, C0035, 1.0]"
C0053,"[C0087, 1.0, C0163, 1.0, C0082, 1.0]"
C0054,"[C0105, 1.0, C0087, 1.0, C0082, 1.0]"
C0055,"[C0174, 1.0, C0076, 1.0, C0157, 1.0]"
C0056,"[C0119, 1.0, C0189, 1.0, C0088, 0.99]"
C0057,"[C0046, 1.0, C0028, 1.0, C0104, 1.0]"
C0058,"[C0015, 1.0, C0131, 1.0, C0005, 1.0]"
C0059,"[C0188, 1.0, C0013, 1.0, C0099, 1.0]"
C0060,"[C0033, 1.0, C0035, 1.0, C0186, 1.0]"
C0061,"[C0178, 1.0, C0123, 1.0, C0078, 1.0]"
C0062,"[C0052, 1.0, C0151, 1.0, C0132, 1.0]"
C0063,"[C0130, 1.0, C0150, 1.0, C0095, 1.0]"
C0064,"[C0011, 0.99, C0096, 0.99, C0171, 0.98]"
C0065,"[C0012, 1.0, C0102, 1.0, C0068, 1.0]"
C0066,"[C0040, 0.98, C0185, 0.97, C0158, 0.95]"
C0067,"[C0021, 1.0, C0108, 1.0, C0122, 0.99]"
C0068,"[C0012, 1.0, C0065, 1.0, C0102, 1.0]"
C0069,"[C0103, 0.99, C0191, 0.99, C0001, 0.98]"
C0070,"[C0193, 0.97, C0176, 0.96, C0120, 0.96]"
C0071,"[C0052, 1.0, C0043, 1.0, C0062, 1.0]"
C0072,"[C0106, 1.0, C0086, 1.0, C0038, 1.0]"
C0073,"[C0144, 1.0, C0197, 1.0, C0151, 0.99]"
C0074,"[C0050, 1.0, C0115, 1.0, C0135, 0.99]"
C0075,"[C0195, 1.0, C0004, 1.0, C0113, 0.99]"
C0076,"[C0157, 1.0, C0174, 1.0, C0055, 1.0]"
C0077,"[C0031, 1.0, C0199, 1.0, C0002, 1.0]"
C0078,"[C0080, 1.0, C0123, 1.0, C0167, 1.0]"
C0079,"[C0006, 1.0, C0117, 0.99, C0196, 0.96]"
C0080,"[C0020, 1.0, C0167, 1.0, C0078, 1.0]"
C0081,"[C0008, 0.99, C0179, 0.99, C0024, 0.98]"
C0082,"[C0163, 1.0, C0053, 1.0, C0054, 1.0]"
C0083,"[C0192, 1.0, C0032, 1.0, C0043, 1.0]"
C0084,"[C0090, 0.99, C0008, 0.99, C0179, 0.99]"
